t,x,x_ref,y,y_ref,phi,phi_ref,v_r,v_ref,delta_f,delta_ref,a,w_delta,est_dist_y,real_dist_y
0,0,0,0,0,0,0,2,2.5,0,0,0.110069,0.0998471,-0.015943,0
0.1,0.207667,0.25,-0.00548764,0,-0.000392765,0,2.10582,2.5,-0.00197361,0,0.253397,-0.0217871,0.907583,0
0.2,0.429606,0.5,-0.00285488,0,-0.000704419,0,2.32206,2.5,-0.0113449,0,-0.013861,0.0367629,0.373716,0
0.3,0.658642,0.5,-0.00233248,0,-0.00129055,0,2.08258,2.5,0.00311707,0,0.447882,0.0326999,-0.0618134,0
0.4,0.863719,1,-0.000321383,0,-0.000449851,0,2.40418,2.5,0.0273041,0,0.0400063,-0.0633107,0.165855,0
0.5,1.09272,1.25,-0.00525398,0,0.000473454,0,2.27149,2.5,-1.0814e-05,0,0.169345,0.0239565,-0.0175811,0
0.6,1.32017,1.25,-0.0030173,0,-3.89733e-05,0,2.42755,2.5,0.00772058,0,-0.0321237,-0.0416541,0.141894,0
0.7,1.58268,1.75,-0.00695173,0,-0.00192448,0,2.54448,2.5,-0.0235894,0,-0.295585,0.0803997,0.0116818,0
0.8,1.84407,2,-0.0141141,0,-0.00425639,0,2.49124,2.5,-0.0250538,0,-0.248255,0.133218,-0.103879,0
0.9,2.07544,2.25,-0.020624,0,-0.00474814,0,2.14865,2.5,0.00880613,0,0.361051,0.030487,-0.0360839,0
1,2.30115,2.5,-0.0183643,0,-0.00509225,0,2.33827,2.5,-0.0172953,0,0.248561,0.0814129,0.0188065,0
1.1,2.55232,2.75,-0.00935259,0,-0.00698511,0,2.46681,2.5,-0.00928766,0,0.00187409,0.0932334,-0.0277795,0
1.2,2.78852,2.75,-0.00965307,0,-0.00785883,0,2.41397,2.5,-0.0171861,0,0.0886838,0.134848,-0.048586,0
1.3,3.04218,3.25,-0.0116909,0,-0.00995452,0,2.73062,2.5,-0.029306,0,-0.467116,0.168758,-0.0837313,0
1.4,3.30315,3.5,-0.00341682,0,-0.0115519,0,2.58753,2.5,0.00179209,0,-0.361322,0.0606936,0.00874848,0
1.5,3.56231,3.75,-0.00355093,0,-0.0116028,0,2.67522,2.5,0.016082,0,-0.510609,0.0132371,0.0241235,0
1.6,3.83502,4,-0.007313,0,-0.00989988,0,2.75814,2.5,0.0197034,0,-0.719986,0.0110877,0.0389384,0
1.7,4.1234,4.25,-0.0167173,0,-0.00849415,0,2.78616,2.5,0.0213309,0,-0.923279,-0.0158437,0.0309964,0
1.8,4.37647,4.5,-0.025502,0,-0.00491533,0,2.53395,2.5,0.0531367,0,-0.567988,-0.136547,0.0915978,0
1.9,4.62912,4.75,-0.0213242,0,-0.000647669,0,2.46012,2.5,0.0455486,0,-0.168316,-0.106347,0.0589582,0
2,4.86228,5,-0.0210779,0,0.0030102,0,2.1878,2.5,0.0574633,0,0.321662,-0.128772,0.0782937,0
2.1,5.06668,5.25,-0.0182571,0,0.00639684,0,2.28237,2.5,0.0426719,0,0.272986,-0.109432,0.0395902,0.0149938
2.2,5.2802,5.5,-0.025661,0,0.00740603,0,1.99294,2.5,0.0021317,0,0.86293,-0.0508489,0.0682416,0.02995
2.3,5.50769,5.75,-0.0195914,0,0.00921598,0,2.36691,2.5,0.0165629,0,0.399157,-0.0588057,0.0167175,0.0448314
2.4,5.75614,5.75,-0.0143638,0,0.0103517,0,2.4567,2.5,0.00903867,0,0.139262,-0.0481105,-0.00176744,0.0596008
2.5,5.97885,6.25,-0.0130346,0,0.0126531,0,1.93203,2.5,0.0287776,0,1.02527,-0.0991199,-0.00559471,0.0742212
2.6,6.17441,6.5,-0.00217619,0,0.0130405,0,2.12649,2.5,0.0194102,0,1.02222,-0.0917514,0.00215203,0.0886561
2.7,6.38803,6.75,0.0175809,0,0.0135257,0,2.44421,2.5,0.000615632,0,0.5032,-0.0307089,-0.0236722,0.102869
2.8,6.63711,7,0.0320955,0,0.0151872,0,2.69438,2.5,0.0410851,0,-0.21171,-0.153159,0.0209957,0.116826
2.9,6.91409,7,0.0509706,0,0.0176176,0,2.69053,2.5,-0.0162636,0,-0.262768,-0.00491339,0.0099302,0.13049
3,7.14883,7.5,0.0633029,0,0.0170429,0,2.51701,2.5,-0.000910621,0,-0.025315,-0.0531149,0.00821082,0.143828
3.1,7.3673,7.75,0.0939585,0,0.0165006,0,2.13665,2.5,-0.0107496,0,0.727397,-0.0651294,0.0709994,0.156806
3.2,7.58168,8,0.107679,0,0.0145328,0,2.21558,2.5,-0.0287813,0,0.876154,-0.0220702,0.0773497,0.169393
3.3,7.79802,8.25,0.139475,0,0.0118933,0,2.097,2.5,-0.0403257,0,1.18903,-0.0125844,0.116942,0.181556
3.4,8.01856,8.5,0.158286,0,0.00733748,0,2.24913,2.5,-0.0890931,0,1.11125,0.102321,0.165687,0.193265
3.5,8.25971,8.75,0.169407,0,-0.000466533,0,2.4801,2.5,-0.0819176,0,0.751427,0.106882,0.130079,0.204492
3.6,8.52929,9,0.184399,0,-0.00753215,0,2.86741,2.5,-0.0661306,0,-0.32506,0.0703662,0.148437,0.215207
3.7,8.80995,9.25,0.206944,0,-0.0128452,0,2.61013,2.5,-0.0700433,0,0.0200666,0.112462,0.161595,0.225384
3.8,9.0526,9.5,0.225592,0,-0.0176221,0,2.40134,2.5,-0.0410998,0,0.466459,0.011622,0.195899,0.234998
3.9,9.29815,9.75,0.249079,0,-0.0216806,0,2.54111,2.5,-0.0416516,0,0.086762,0.0409603,0.185978,0.244025
4,9.54882,10,0.271189,0,-0.0236644,0,2.69879,2.5,-0.00916952,0,-0.0468139,-0.0244386,0.149575,0.252441
4.1,9.80006,10,0.292239,0,-0.0245771,0,2.64481,2.5,-0.0201232,0,-0.0294818,0.0158884,0.12253,0.260227
4.2,10.0657,10.5,0.30841,0,-0.0255522,0,2.83762,2.5,-0.0236249,0,-0.355266,0.0256053,0.141307,0.267362
4.3,10.3407,10.5,0.325326,0,-0.0306109,0,2.5019,2.5,-0.0833827,0,0.0992841,0.143828,0.182504,0.273829
4.4,10.5701,11,0.341259,0,-0.0355407,0,2.15134,2.5,-0.0597648,0,0.874113,0.098095,0.208044,0.279612
4.5,10.7789,11.25,0.366031,0,-0.0408587,0,2.07907,2.5,-0.0528964,0,1.27945,0.104254,0.155173,0.284695
4.6,11.0006,11.5,0.37999,0,-0.0464757,0,2.31394,2.5,-0.0680739,0,1.05054,0.145591,0.177614,0.289067
4.7,11.2376,11.75,0.401752,0,-0.0521829,0,2.53841,2.5,-0.0548909,0,0.63594,0.0953487,0.238597,0.292717
4.8,11.4946,11.75,0.411601,0,-0.0578741,0,2.53968,2.5,-0.0771593,0,0.127907,0.166888,0.234323,0.295635
4.9,11.7406,12.25,0.42393,0,-0.063689,0,2.22997,2.5,-0.0337727,0,0.889263,0.0986273,0.199679,0.297814
5,11.9524,12.5,0.431495,0,-0.0654992,0,2.30908,2.5,-0.0257123,0,1.02506,0.0506619,0.238365,0.299248
5.1,12.1947,12.75,0.452988,0,-0.0682745,0,2.62319,2.5,-0.0209829,0,0.250527,0.0445973,0.266427,0.299935
5.2,12.4529,13,0.461668,0,-0.0707509,0,2.361,2.5,-0.0305812,0,0.71561,0.0374071,0.334363,0.299872
5.3,12.7166,13,0.472105,0,-0.0686787,0,2.79344,2.5,0.0409028,0,-0.0937769,-0.165597,0.341727,0.29906
5.4,12.9762,13.5,0.494213,0,-0.0656488,0,2.58214,2.5,0.0686977,0,0.246208,-0.234947,0.315018,0.297499
5.5,13.1953,13.75,0.501782,0,-0.0621403,0,2.10912,2.5,0.044022,0,1.19134,-0.182704,0.288877,0.295196
5.6,13.4088,14,0.52579,0,-0.0602128,0,2.22448,2.5,0.0104858,0,1.31239,-0.113408,0.294246,0.292154
5.7,13.6473,14.25,0.535573,0,-0.0591031,0,2.50535,2.5,0.0273078,0,0.869217,-0.172966,0.287883,0.288383
5.8,13.9035,14.25,0.549989,0,-0.0576662,0,2.55323,2.5,0.0127362,0,0.671371,-0.130871,0.278836,0.28389
5.9,14.1558,14.75,0.565997,0,-0.0572166,0,2.22396,2.5,-0.0234162,0,1.18791,-0.0548458,0.28314,0.278688
6,14.3887,15,0.576482,0,-0.0603004,0,2.48494,2.5,-0.0573417,0,0.921078,0.0142325,0.313548,0.272789
6.1,14.6723,15.25,0.586495,0,-0.0652278,0,2.78952,2.5,-0.0505134,0,-0.0560083,0.0293102,0.317232,0.266209
6.2,14.9509,15.5,0.593584,0,-0.069029,0,2.75378,2.5,-0.0498833,0,-0.092745,0.0456107,0.290009,0.258963
6.3,15.234,15.5,0.600619,0,-0.0725296,0,2.89569,2.5,-0.0305864,0,-0.294718,0.0177181,0.279738,0.25107
6.4,15.5103,16,0.60805,0,-0.0757787,0,2.43612,2.5,-0.0531539,0,0.454982,0.0265546,0.320776,0.242549
6.5,15.7543,16.25,0.610742,0,-0.0799288,0,2.24483,2.5,-0.0560266,0,1.00769,0.0417241,0.281052,0.233422
6.6,15.9801,16.5,0.606087,0,-0.0835869,0,2.13745,2.5,-0.0269404,0,1.39885,-0.00826305,0.317199,0.223712
6.7,16.2144,16.75,0.611813,0,-0.0847882,0,2.41386,2.5,-0.00375728,0,1.08654,-0.0595136,0.280668,0.213442
6.8,16.4593,17,0.616875,0,-0.0855377,0,2.58461,2.5,-0.0192425,0,0.713107,-0.0188119,0.269908,0.202639
6.9,16.7172,17.25,0.612196,0,-0.0881684,0,2.60379,2.5,-0.029498,0,0.541266,0.0388887,0.220245,0.191329
7,17.003,17.5,0.607187,0,-0.0923488,0,2.79621,2.5,-0.0640546,0,-0.156954,0.144229,0.229124,0.179542
7.1,17.2495,17.75,0.602685,0,-0.0953067,0,2.29716,2.5,-0.0270413,0,0.757503,0.0511962,0.196231,0.167305
7.2,17.5108,18,0.59593,0,-0.0954257,0,2.57445,2.5,0.0109051,0,0.542832,-0.0012348,0.170599,0.15465
7.3,17.8065,18.25,0.58614,0,-0.0935349,0,3.16094,2.5,0.0187604,0,-0.565132,-0.0392082,0.158478,0.141609
7.4,18.0989,18.5,0.568024,0,-0.0894506,0,2.62213,2.5,0.0404356,0,-0.0862015,-0.113002,0.186676,0.128214
7.5,18.3426,18.75,0.562959,0,-0.0853356,0,2.53129,2.5,0.0424986,0,0.210756,-0.130029,0.193924,0.114498
7.6,18.6118,19,0.559983,0,-0.0838194,0,2.71002,2.5,-0.00693172,0,-0.131546,0.0176988,0.21873,0.100496
7.7,18.875,19.25,0.545918,0,-0.0837856,0,2.85029,2.5,-0.00104971,0,-0.42711,-0.00360931,0.18861,0.0862434
7.8,19.1816,19.5,0.524943,0,-0.084873,0,3.16126,2.5,-0.000246152,0,-1.13737,-0.0390691,0.211685,0.0717748
7.9,19.4828,19.75,0.510216,0,-0.0870546,0,3.06004,2.5,-0.0250286,0,-1.25822,0.0734665,0.184793,0.0571268
8,19.7655,20,0.4893,0,-0.0893585,0,2.68362,2.5,-0.0234851,0,-0.705129,0.111829,0.117344,0.042336
8.1,20.0123,20,0.471914,0,-0.0902822,0,2.30712,2.5,0.004104,0,0.141679,0.0259405,0.108321,0.0274394
8.2,20.2467,20.25,0.449746,0,-0.0921738,0,2.35197,2.5,-0.0430811,0,0.335117,0.195435,0.0771976,0.0124742
8.3,20.4752,20.75,0.426707,0,-0.0951049,0,2.3124,2.5,-0.0183448,0,0.463947,0.141645,0.0714042,-0.00252217
8.4,20.7263,21,0.398154,0,-0.0961225,0,2.30269,2.5,0.00925081,0,0.552256,0.0530808,0.11557,-0.0175122
8.5,20.941,21.25,0.37258,0,-0.0952036,0,2.10886,2.5,0.0140988,0,0.940771,0.0935473,0.0377557,-0.0324585
8.6,21.1609,21.25,0.350598,0,-0.0943055,0,2.25451,2.5,0.0189544,0,0.851986,0.0957788,0.0362302,-0.0473237
8.7,21.3716,21.75,0.327117,0,-0.0906812,0,2.0611,2.5,0.0792934,0,1.21715,-0.0812144,0.0471571,-0.0620706
8.8,21.5892,22,0.304592,0,-0.0864766,0,2.2254,2.5,0.0447581,0,1.06497,-0.00994908,0.0985994,-0.0766623
8.9,21.8358,22.25,0.273203,0,-0.0838973,0,2.76927,2.5,0.00544117,0,-0.129543,0.0960029,0.0612847,-0.0910625
9,22.1161,22.5,0.241551,0,-0.0798687,0,2.80351,2.5,0.0676791,0,-0.277724,-0.0767347,0.0713226,-0.105235
9.1,22.4012,22.5,0.205852,0,-0.073071,0,3.1938,2.5,0.0642323,0,-1.10226,-0.0950377,0.123075,-0.119144
9.2,22.7158,23,0.169084,0,-0.0655308,0,2.94558,2.5,0.0888086,0,-1.01748,-0.163021,0.0724182,-0.132756
9.3,23.02,23.25,0.139225,0,-0.0554791,0,3.10565,2.5,0.10866,0,-1.36437,-0.218612,0.0106909,-0.146036
9.4,23.3106,23.5,0.105363,0,-0.0441301,0,2.86899,2.5,0.103107,0,-1.13532,-0.197096,-0.0130435,-0.158951
9.5,23.5982,23.75,0.0787912,0,-0.033078,0,2.77733,2.5,0.108217,0,-0.93878,-0.225996,-0.0618308,-0.171468
9.6,23.89,23.75,0.0574674,0,-0.0250333,0,2.84003,2.5,0.0697238,0,-1.02043,-0.144969,-0.0789162,-0.183557
9.7,24.1587,24.25,0.0323023,0,-0.0190123,0,2.48847,2.5,0.0547619,0,-0.212054,-0.0825678,-0.123151,-0.195188
9.8,24.4091,24.5,0.0159327,0,-0.0132652,0,2.39928,2.5,0.0899392,0,0.0385122,-0.169584,-0.126974,-0.20633
9.9,24.656,24.75,-0.00995072,0,-0.00634461,0,2.56437,2.5,0.0695651,0,-0.299456,-0.116885,-0.168296,-0.216956
10,24.9041,25,-0.0313122,0,-0.000324898,0,2.48455,2.5,0.0527074,0,-0.14885,-0.108505,-0.135099,-0.227041
10.1,25.1375,25,-0.0553177,0,0.00482992,0,2.46913,2.5,0.0541065,0,-0.090352,-0.13845,-0.0916738,-0.236558
10.2,25.3761,25.5,-0.0820025,0,0.00752061,0,2.36294,2.5,0.00206691,0,0.0918526,-0.0130244,-0.0933864,-0.245483
10.3,25.6187,25.75,-0.104733,0,0.00962422,0,2.42123,2.5,0.0284195,0,0.0297377,-0.0570819,-0.178411,-0.253795
10.4,25.874,26,-0.128844,0,0.0114801,0,2.34887,2.5,0.0362956,0,0.179387,-0.0826896,-0.190326,-0.261473
10.5,26.1099,26.25,-0.157634,0,0.013982,0,2.23989,2.5,-0.000265389,0,0.38667,0.0323739,-0.185041,-0.268497
10.6,26.3264,26.25,-0.185205,0,0.0135659,0,2.28238,2.5,0.0199943,0,0.312326,-0.0222251,-0.203466,-0.27485
10.7,26.5687,26.75,-0.210787,0,0.0160803,0,2.60791,2.5,0.0378209,0,-0.172265,-0.0547123,-0.21393,-0.280516
10.8,26.833,27,-0.230069,0,0.0194747,0,2.66072,2.5,0.029852,0,-0.409524,-0.0196954,-0.231852,-0.285481
10.9,27.0994,27.25,-0.246711,0,0.0227287,0,2.59178,2.5,0.0424247,0,-0.16956,-0.0597908,-0.216398,-0.289732
11,27.3679,27.5,-0.266485,0,0.0270746,0,2.56426,2.5,0.0515321,0,-0.13434,-0.0754722,-0.20835,-0.293259
11.1,27.6362,27.5,-0.282732,0,0.0336191,0,2.70174,2.5,0.0520796,0,-0.512635,-0.112327,-0.186225,-0.296053
11.2,27.9024,28,-0.304881,0,0.0379668,0,2.87319,2.5,0.0685907,0,-0.970272,-0.163459,-0.199035,-0.298107
11.3,28.1878,28.25,-0.325815,0,0.0454903,0,2.92624,2.5,0.0680848,0,-1.27098,-0.187575,-0.235776,-0.299416
11.4,28.478,28.5,-0.335685,0,0.05387,0,2.63759,2.5,0.0754681,0,-0.886251,-0.218818,-0.226459,-0.299977
11.5,28.7231,28.75,-0.351236,0,0.0579128,0,2.56266,2.5,0.00216513,0,-0.649867,-0.00185553,-0.274274,-0.299788
11.6,28.9962,28.75,-0.362657,0,0.0571275,0,2.89926,2.5,-0.0423769,0,-1.20745,0.0956692,-0.237939,-0.298849
11.7,29.2878,29.25,-0.374146,0,0.0546597,0,2.94098,2.5,-0.0291404,0,-1.51132,0.0750576,-0.257399,-0.297164
11.8,29.5763,29.5,-0.387592,0,0.0503416,0,2.80482,2.5,-0.0454073,0,-1.45387,0.169511,-0.296726,-0.294736
11.9,29.8411,29.75,-0.399408,0,0.0461075,0,2.24445,2.5,-0.0370191,0,-0.487791,0.172948,-0.310285,-0.291571
12,30.0498,30,-0.42483,0,0.0454163,0,2.15895,2.5,-0.00693361,0,-0.0124353,0.0830583,-0.286365,-0.287677
12.1,30.265,30,-0.44225,0,0.0468415,0,2.02814,2.5,0.0292122,0,0.469788,0.0133322,-0.315689,-0.283065
12.2,30.4505,30.5,-0.463255,0,0.0496023,0,1.80128,2.5,0.0594428,0,1.02011,-0.0334905,-0.326453,-0.277744
12.3,30.6294,30.75,-0.47439,0,0.0542034,0,1.93182,2.5,0.069522,0,1.0548,-0.0747004,-0.310435,-0.27173
12.4,30.8299,31,-0.488657,0,0.0599749,0,2.16381,2.5,0.0739377,0,0.279896,-0.102316,-0.30263,-0.265036
12.5,31.0456,31.25,-0.507021,0,0.0633508,0,2.13382,2.5,0.0295724,0,0.554618,0.0190171,-0.336949,-0.25768
12.6,31.2533,31.25,-0.516141,0,0.0651634,0,2.02939,2.5,0.0222812,0,0.901788,0.0187792,-0.305208,-0.24968
12.7,31.4601,31.75,-0.527526,0,0.0673098,0,2.2081,2.5,0.0454156,0,0.428894,-0.069305,-0.250422,-0.241056
12.8,31.6847,32,-0.528807,0,0.0692072,0,2.47573,2.5,-0.0199777,0,0.173702,0.112066,-0.239161,-0.231829
12.9,31.9195,32.25,-0.536736,0,0.0677883,0,2.1807,2.5,-0.00306671,0,0.684456,0.0589723,-0.214904,-0.222023
13,32.1345,32.5,-0.5486,0,0.0685102,0,2.28712,2.5,0.0274237,0,0.703041,0.0053428,-0.255141,-0.211662
13.1,32.3513,32.75,-0.550595,0,0.0695424,0,2.15854,2.5,0.0202896,0,0.991113,0.0296804,-0.273006,-0.200772
13.2,32.5687,33,-0.56019,0,0.0710416,0,2.15391,2.5,-0.00907845,0,1.12985,0.0974023,-0.258404,-0.18938
13.3,32.7826,33.25,-0.569655,0,0.0698598,0,2.10505,2.5,-0.0140721,0,1.30277,0.150527,-0.310067,-0.177515
13.4,32.9755,33.5,-0.580884,0,0.0681846,0,1.92003,2.5,-0.0144267,0,1.77257,0.153144,-0.280663,-0.165206
13.5,33.1676,33.75,-0.577675,0,0.0677444,0,1.89484,2.5,0.00641191,0,2.0716,0.0628562,-0.241185,-0.152484
13.6,33.3658,34,-0.575254,0,0.0683266,0,2.04547,2.5,0.0151505,0,1.9952,0.0739768,-0.25625,-0.139381
13.7,33.6147,34.25,-0.575156,0,0.0686888,0,2.67617,2.5,-0.00674199,0,0.892562,0.127645,-0.289977,-0.125929
13.8,33.8811,34.5,-0.568871,0,0.0702843,0,2.57931,2.5,0.0250698,0,0.687187,0.0213724,-0.246456,-0.112163
13.9,34.144,34.75,-0.561539,0,0.0727299,0,2.94259,2.5,0.0280288,0,-0.349068,-0.0183034,-0.232316,-0.0981164
14,34.4217,35,-0.554085,0,0.0740129,0,3.00646,2.5,-0.0223933,0,-0.539717,0.13941,-0.222978,-0.0838246
14.1,34.7198,35.25,-0.542107,0,0.0736112,0,3.00732,2.5,0.0104286,0,-0.58416,0.0361603,-0.239173,-0.0693233
14.2,35.0135,35.5,-0.523891,0,0.0759464,0,3.14114,2.5,0.0216913,0,-1.00901,0.0095426,-0.179789,-0.0546488
14.3,35.3255,35.75,-0.510136,0,0.0774513,0,3.25638,2.5,0.00377173,0,-1.43273,0.0340296,-0.159602,-0.0398376
14.4,35.6428,36,-0.489845,0,0.0772857,0,3.2131,2.5,0.0104571,0,-1.5859,-0.0224607,-0.119006,-0.0249268
14.5,35.9357,36.25,-0.468097,0,0.0767482,0,2.92643,2.5,-0.0097578,0,-1.22107,0.00660519,-0.0860411,-0.00995376
14.6,36.2193,36.5,-0.452524,0,0.0773502,0,2.69836,2.5,0.0170159,0,-0.752882,-0.0353641,-0.112412,0.00504417
14.7,36.4795,36.75,-0.424967,0,0.0785627,0,2.70069,2.5,-0.00626607,0,-0.628537,0.00620458,-0.11024,0.0200295
14.8,36.7658,37,-0.408668,0,0.0768982,0,3.04108,2.5,-0.0375183,0,-1.22872,0.0506218,-0.0656473,0.0349648
14.9,37.0563,37.25,-0.381552,0,0.0730737,0,2.88891,2.5,-0.0258726,0,-1.22478,0.0478423,-0.118877,0.0498126
15,37.3193,37.5,-0.355457,0,0.0720315,0,2.6067,2.5,-0.0073217,0,-0.740325,-0.0389147,-0.086783,0.064536
15.1,37.5672,37.75,-0.324155,0,0.070485,0,2.61771,2.5,-0.0339363,0,-0.611145,0.0384071,-0.0822867,0.0790981
15.2,37.8332,38,-0.292011,0,0.0667871,0,2.58672,2.5,-0.0524361,0,-0.543599,0.0957616,-0.0762471,0.0934624
15.3,38.0965,38.25,-0.253215,0,0.0614757,0,2.76591,2.5,-0.07043,0,-0.825404,0.15755,-0.107555,0.107593
15.4,38.3732,38.5,-0.225136,0,0.0565841,0,2.81741,2.5,-0.0428,0,-1.00965,0.0755859,-0.109997,0.121455
15.5,38.6752,38.75,-0.196963,0,0.051559,0,3.19169,2.5,-0.0354822,0,-1.78804,0.0728748,-0.0702091,0.135013
15.6,38.9889,39,-0.175049,0,0.0492951,0,3.14046,2.5,-0.000827066,0,-2.04028,-0.0506894,-0.0426908,0.148234
15.7,39.2955,39.25,-0.146052,0,0.0484817,0,2.77023,2.5,-0.0139703,0,-1.54022,-0.0508434,0.0419272,0.161084
15.8,39.5597,39.5,-0.11865,0,0.0456655,0,2.49076,2.5,-0.0344043,0,-0.913082,-0.0489986,0.133027,0.173532
15.9,39.7872,39.75,-0.0851387,0,0.0422301,0,2.39512,2.5,-0.0394625,0,-0.549215,-0.0163584,0.102618,0.185546
16,40.0131,40,-0.0605148,0,0.0397759,0,2.28095,2.5,-0.0371789,0,-0.043144,-0.0565197,0.124312,0.197096
16.1,40.251,40.25,-0.0303886,0,0.0367238,0,2.51952,2.5,-0.0593284,0,-0.486378,-0.0226785,0.168254,0.208153
16.2,40.5126,40.25,0.00190247,0,0.0315829,0,2.73271,2.5,-0.047617,0,-0.969153,-0.0387458,0.133042,0.218691
16.3,40.7633,40.75,0.0289537,0,0.0272671,0,2.44891,2.5,-0.0703313,0,-0.134508,0.0225381,0.175607,0.228681
16.4,41.0121,40.75,0.0629412,0,0.0211002,0,2.2393,2.5,-0.0894292,0,0.150466,0.0721586,0.175727,0.2381
16.5,41.2483,41.25,0.0870931,0,0.0142014,0,2.36082,2.5,-0.0640041,0,-0.0188611,0.0156767,0.17344,0.246924
16.6,41.4701,41.5,0.112181,0,0.00826485,0,2.21552,2.5,-0.0989952,0,0.204156,0.109396,0.19424,0.255131
16.7,41.6851,41.5,0.141613,0,0.00294186,0,1.94638,2.5,-0.0564564,0,0.719816,-0.0329005,0.211022,0.2627
16.8,41.8743,42,0.167302,0,-0.000121767,0,1.834,2.5,-0.0514838,0,1.15094,-0.0259376,0.173203,0.269612
