t,x,x_ref,y,y_ref,phi,phi_ref,v_r,v_ref,delta_f,delta_ref,a,w_delta,est_dist_y,real_dist_y
32.7,69.7249,69.9972,20.6159,20.3341,1.5429,1.5875,2.09615,2.5,0.191351,0,-0.517189,-0.0626537,0.268594,0.10511
32.8,69.7336,69.9972,20.8412,20.3341,1.55589,1.5875,2.07367,2.5,0.173865,0,-0.349482,0.00793621,0.293363,0.0909355
32.9,69.7331,69.9915,21.0432,20.584,1.56734,1.6,1.64586,2.5,0.164416,0,0.49548,0.0185142,0.288936,0.0765335
33,69.7263,69.9706,21.2074,21.0835,1.57672,1.625,1.58773,2.5,0.182076,0,0.96146,-0.0101932,0.276081,0.0619402
33.1,69.728,69.9555,21.3755,21.3331,1.58725,1.6375,1.72383,2.5,0.180329,0,1.07067,0.00869631,0.183193,0.0471921
33.2,69.7269,69.9373,21.5537,21.5824,1.59756,1.65,1.828,2.5,0.168271,0,1.03966,0.033448,0.161559,0.0323261
33.3,69.7202,69.9373,21.7529,21.5824,1.61093,1.65,2.22248,2.5,0.21511,0,0.169401,-0.0643202,0.133252,0.0173792
33.4,69.7096,69.916,21.9503,21.8315,1.62508,1.6625,1.7249,2.5,0.215749,0,1.12971,-0.0955464,0.115365,0.00238896
33.5,69.7054,69.864,22.1083,22.3288,1.639,1.6875,1.7749,2.5,0.216952,0,1.45524,-0.0989056,0.0881752,-0.0126073
33.6,69.6833,69.8333,22.2964,22.5769,1.6522,1.7,1.91003,2.5,0.207513,0,1.39495,-0.0564561,0.0957489,-0.0275721
33.7,69.6645,69.7995,22.4961,22.8246,1.66613,1.7125,2.05161,2.5,0.207841,0,1.24248,-0.0751974,0.0576469,-0.0424679
33.8,69.6425,69.7995,22.6992,22.8246,1.67994,1.7125,2.46494,2.5,0.162485,0,0.581418,0.0193857,0.00339745,-0.0572576
33.9,69.6129,69.7627,22.9677,23.0719,1.698,1.725,2.87923,2.5,0.196643,0,-0.325819,-0.0969331,-0.00920941,-0.0719041
34,69.5785,69.6797,23.247,23.5649,1.71751,1.75,2.83138,2.5,0.218096,0,-0.406139,-0.142993,-0.0448396,-0.086371
34.1,69.5441,69.6336,23.5078,23.8106,1.73853,1.7625,2.7199,2.5,0.226172,0,-0.471273,-0.233222,0.0259066,-0.100622
34.2,69.4954,69.5845,23.7689,24.0557,1.75844,1.775,2.59811,2.5,0.194865,0,-0.209414,-0.121537,-0.0149392,-0.114621
34.3,69.4485,69.5322,24.0057,24.3002,1.77734,1.7875,2.63271,2.5,0.205062,0,-0.282714,-0.203415,-0.00312464,-0.128334
34.4,69.3964,69.5322,24.2264,24.3002,1.79197,1.7875,2.17396,2.5,0.141852,0,0.512778,-0.042655,-0.0270698,-0.141727
34.5,69.3455,69.4186,24.4373,24.7871,1.80218,1.8125,2.17451,2.5,0.127851,0,0.830343,-0.0112432,-0.0458846,-0.154765
34.6,69.3024,69.3573,24.6297,25.0295,1.8127,1.825,2.18871,2.5,0.116693,0,0.912523,0.00567775,-0.0390936,-0.167416
34.7,69.2591,69.2929,24.8346,25.2711,1.82222,1.8375,2.39829,2.5,0.104551,0,0.654423,0.0484605,-0.0687608,-0.179648
34.8,69.2022,69.2255,25.054,25.5118,1.83046,1.85,2.37718,2.5,0.102801,0,0.670399,0.0557473,-0.0961987,-0.191432
34.9,69.1531,69.2255,25.2552,25.5118,1.83679,1.85,1.82737,2.5,0.0778578,0,1.63782,0.120826,-0.0666322,-0.202737
35,69.1016,69.0817,25.4126,25.9907,1.84112,1.875,1.8514,2.5,0.0926482,0,1.95344,0.136971,-0.0558217,-0.213536
35.1,69.0501,69.0053,25.5729,26.2287,1.84768,1.8875,2.09137,2.5,0.129162,0,1.80858,0.0470155,-0.10713,-0.2238
35.2,68.9933,68.926,25.7552,26.4658,1.85901,1.9,2.11419,2.5,0.154515,0,1.83469,-0.0296296,-0.132925,-0.233506
35.3,68.9277,68.8437,25.941,26.7019,1.86974,1.9125,2.21525,2.5,0.170467,0,1.78918,-0.0666134,-0.18082,-0.242627
35.4,68.8567,68.8437,26.1425,26.7019,1.88392,1.9125,2.3175,2.5,0.165813,0,1.63953,-0.0549688,-0.171197,-0.251143
35.5,68.7743,68.6703,26.3585,27.1708,1.89705,1.9375,2.74684,2.5,0.140141,0,0.961056,-0.00877607,-0.248144,-0.25903
35.6,68.6799,68.5792,26.5973,27.4036,1.90805,1.95,2.96484,2.5,0.109221,0,0.348069,0.0534792,-0.244595,-0.26627
35.7,68.5864,68.4852,26.8456,27.6353,1.91905,1.9625,3.08527,2.5,0.135067,0,-0.115758,0.00420129,-0.219417,-0.272845
35.8,68.4803,68.3883,27.1115,27.8657,1.93283,1.975,2.99418,2.5,0.128152,0,-0.292518,0.0290992,-0.228064,-0.278737
35.9,68.3811,68.3883,27.3306,27.8657,1.94401,1.975,2.55159,2.5,0.130213,0,0.576272,-0.00367905,-0.24902,-0.283933
36,68.2799,68.1859,27.5724,28.3229,1.95545,2,3.21122,2.5,0.138153,0,-0.3377,0.0117471,-0.23663,-0.288419
36.1,68.1582,68.0805,27.8266,28.5496,1.9691,2.0125,2.78752,2.5,0.136651,0,0.0161485,0.0188529,-0.195791,-0.292185
36.2,68.0385,67.9722,28.0688,28.7749,1.98426,2.025,3.03635,2.5,0.155514,0,-0.366591,-0.0412379,-0.175922,-0.29522
36.3,67.9,67.8611,28.3377,28.9989,2.00183,2.0375,3.38167,2.5,0.184705,0,-1.16797,-0.126125,-0.159436,-0.297517
36.4,67.7557,67.8611,28.6098,28.9989,2.02153,2.0375,3.13941,2.5,0.167359,0,-1.1146,-0.0906758,-0.135155,-0.29907
36.5,67.6314,67.6306,28.837,29.4426,2.03535,2.0625,2.7894,2.5,0.117641,0,-0.375205,0.0416729,-0.14253,-0.299876
36.6,67.5043,67.5112,29.0591,29.6622,2.04619,2.075,2.61945,2.5,0.113836,0,0.0145011,0.0237704,-0.19272,-0.299932
36.7,67.3784,67.389,29.2562,29.8803,2.05552,2.0875,2.63706,2.5,0.111053,0,0.0311703,0.0276207,-0.262149,-0.299239
36.8,67.2448,67.2642,29.4599,30.0969,2.06595,2.1,2.85008,2.5,0.118162,0,-0.305955,0.0318794,-0.24383,-0.297798
36.9,67.1124,67.2642,29.6628,30.0969,2.07753,2.1,2.55828,2.5,0.110155,0,0.20195,0.0325512,-0.263101,-0.295612
37,66.9879,67.0064,29.8542,30.5253,2.08999,2.125,2.55275,2.5,0.14474,0,0.329631,-0.0673757,-0.224296,-0.292688
37.1,66.8559,66.8735,30.0722,30.7371,2.1045,2.1375,3.05975,2.5,0.148128,0,-0.526911,-0.0559604,-0.222683,-0.289032
37.2,66.6932,66.738,30.309,30.9472,2.11888,2.15,3.17029,2.5,0.138774,0,-0.9948,-0.0553776,-0.255883,-0.284653
37.3,66.5348,66.5998,30.5336,31.1555,2.13446,2.1625,2.97808,2.5,0.165967,0,-0.813469,-0.164743,-0.294494,-0.279563
37.4,66.3703,66.5998,30.7615,31.1555,2.15196,2.1625,3.06805,2.5,0.132191,0,-0.941707,-0.0785142,-0.310195,-0.273775
37.5,66.2023,66.3158,30.984,31.567,2.16642,2.1875,2.95062,2.5,0.143608,0,-0.759253,-0.158079,-0.372689,-0.267302
37.6,66.0446,66.1699,31.1887,31.77,2.17856,2.2,2.61826,2.5,0.131433,0,-0.196141,-0.116174,-0.324012,-0.260161
37.7,65.8901,66.0215,31.3832,31.9712,2.19125,2.2125,2.55493,2.5,0.123429,0,0.123241,-0.127665,-0.349357,-0.252369
37.8,65.7423,65.8707,31.5581,32.1706,2.20214,2.225,2.58713,2.5,0.12987,0,0.0558685,-0.0991961,-0.275475,-0.243947
37.9,65.5795,65.8707,31.7545,32.1706,2.21268,2.225,2.73541,2.5,0.105101,0,-0.219157,-0.0344779,-0.281293,-0.234915
38,65.4133,65.5615,31.9588,32.5635,2.22252,2.25,2.6838,2.5,0.0894568,0,-0.159265,0.043071,-0.266938,-0.225296
38.1,65.2441,65.4032,32.1502,32.757,2.23304,2.2625,2.61849,2.5,0.0989608,0,-0.1015,-0.018161,-0.262941,-0.215114
38.2,65.08,65.2425,32.3331,32.9485,2.24143,2.275,2.78698,2.5,0.115185,0,-0.364352,-0.0685494,-0.278307,-0.204394
38.3,64.9126,65.0795,32.5201,33.1381,2.25215,2.2875,2.89287,2.5,0.0771392,0,-0.404584,0.0670484,-0.261491,-0.193163
38.4,64.7168,65.0795,32.7287,33.1381,2.25894,2.2875,3.09053,2.5,0.05587,0,-1.05821,0.104923,-0.25063,-0.18145
38.5,64.5308,64.7464,32.943,33.5109,2.2655,2.3125,2.88809,2.5,0.0875306,0,-0.954025,0.026785,-0.251113,-0.169283
38.6,64.3327,64.5763,33.1645,33.6942,2.27438,2.325,3.14895,2.5,0.0945889,0,-1.48247,0.0417504,-0.224904,-0.156693
38.7,64.1172,64.404,33.3954,33.8753,2.28578,2.3375,3.08936,2.5,0.135083,0,-1.58745,-0.112929,-0.230442,-0.143711
38.8,63.9086,64.2295,33.6226,34.0543,2.3013,2.35,3.04472,2.5,0.154166,0,-1.64303,-0.133325,-0.199262,-0.13037
38.9,63.6954,64.2295,33.8539,34.0543,2.3189,2.35,3.49027,2.5,0.130821,0,-2.54966,-0.0529857,-0.174166,-0.116703
39,63.4601,63.8737,34.0894,34.4056,2.33599,2.375,3.28811,2.5,0.169597,0,-2.57288,-0.20091,-0.17756,-0.102744
39.1,63.2396,63.6926,34.2988,34.5779,2.35399,2.3875,2.84236,2.5,0.169241,0,-1.94199,-0.197811,-0.13403,-0.0885288
39.2,63.0469,63.5093,34.4824,34.7479,2.36857,2.4,2.75606,2.5,0.135934,0,-1.68512,-0.0892315,-0.107312,-0.0740921
39.3,62.8607,63.3239,34.6597,34.9156,2.3825,2.4125,2.4929,2.5,0.160253,0,-1.1884,-0.144953,-0.0759756,-0.0594702
39.4,62.6733,63.3239,34.8229,34.9156,2.39739,2.4125,2.47984,2.5,0.181716,0,-1.02526,-0.218333,-0.0575848,-0.0446997
39.5,62.5076,62.9469,34.9739,35.244,2.41181,2.4375,2.10264,2.5,0.164151,0,-0.286055,-0.183488,-0.102294,-0.0298175
39.6,62.3472,62.7553,35.1141,35.4046,2.42295,2.45,2.0302,2.5,0.159315,0,0.150653,-0.16159,-0.118879,-0.0148607
39.7,62.1961,62.5617,35.2563,35.5629,2.43398,2.4625,2.03909,2.5,0.132806,0,0.30738,-0.101898,-0.0980088,0.000133224
39.8,62.0433,62.3662,35.3939,35.7187,2.44125,2.475,1.93315,2.5,0.0822829,0,0.47529,0.0764998,-0.118942,0.0151268
39.9,61.8832,62.3662,35.5345,35.7187,2.44746,2.475,2.2755,2.5,0.108233,0,0.103508,0.0128749,-0.120689,0.0300826
40,61.7024,61.9694,35.6832,36.0229,2.45487,2.5,2.4295,2.5,0.0912415,0,-0.163929,0.0918011,-0.102789,0.0449632
40.1,61.5263,61.7682,35.8362,36.1712,2.46274,2.5125,2.31234,2.5,0.0809703,0,0.0237622,0.138351,-0.0641403,0.0597314
40.2,61.3559,61.5652,35.9858,36.3171,2.46974,2.525,1.96941,2.5,0.100435,0,0.669606,0.0752302,-0.0938082,0.0743503
40.3,61.191,61.3603,36.1297,36.4604,2.47773,2.5375,2.36999,2.5,0.113029,0,0.131594,0.100386,-0.0319998,0.0887833
40.4,61.0113,61.3603,36.2829,36.4604,2.48689,2.5375,2.11229,2.5,0.131389,0,0.456865,0.0684983,-0.0278028,0.102994
40.5,60.8413,60.9453,36.4287,36.7392,2.49638,2.5625,2.32494,2.5,0.121435,0,0.121938,0.146619,0.0249515,0.116948
40.6,60.6537,60.7352,36.585,36.8747,2.5069,2.575,2.48036,2.5,0.137316,0,-0.181069,0.137482,0.0646314,0.13061
40.7,60.4402,60.5234,36.7553,37.0076,2.51918,2.5875,2.59291,2.5,0.140839,0,-0.485935,0.120803,0.046484,0.143945
40.8,60.2381,60.31,36.9149,37.1378,2.53027,2.6,2.42885,2.5,0.11716,0,-0.354948,0.234293,0.105204,0.15692
40.9,60.0442,60.31,37.0688,37.1378,2.53991,2.6,2.27583,2.5,0.116112,0,0.015689,0.28112,0.127789,0.169503
41,59.8423,59.8784,37.2247,37.3901,2.55172,2.625,2.59123,2.5,0.180894,0,-0.451742,0.123086,0.111666,0.181662
41.1,59.6233,59.6603,37.3802,37.5123,2.56658,2.6375,2.46189,2.5,0.18712,0,-0.438584,0.150026,0.169756,0.193367
41.2,59.4328,59.4406,37.5143,37.6316,2.58092,2.65,1.99759,2.5,0.186253,0,0.381387,0.181276,0.235437,0.204589
41.3,59.2691,59.2195,37.6455,37.7483,2.59274,2.6625,1.94502,2.5,0.177209,0,0.765977,0.215102,0.209331,0.2153
41.4,59.1032,59.2195,37.7684,37.7483,2.60568,2.6625,2.10855,2.5,0.213902,0,0.676272,0.128777,0.166572,0.225472
41.5,58.9175,58.7729,37.9016,37.9732,2.6233,2.6875,2.35256,2.5,0.229021,0,0.281567,0.0842923,0.145516,0.235081
41.6,58.7281,58.5476,38.0331,38.0814,2.64077,2.7,2.43627,2.5,0.215435,0,0.0176718,0.116034,0.111764,0.244102
41.7,58.5038,58.3209,38.176,38.1869,2.65704,2.7125,2.57385,2.5,0.178456,0,-0.344777,0.204785,0.158386,0.252513
41.8,58.2785,58.0929,38.3146,38.2895,2.67366,2.725,2.41891,2.5,0.204405,0,-0.16354,0.162298,0.158416,0.260293
41.9,58.0609,58.0929,38.4575,38.2895,2.69248,2.725,2.24821,2.5,0.265454,0,0.184672,-0.0125117,0.160197,0.267423
42,57.8542,57.6332,38.5823,38.486,2.71396,2.75,2.37896,2.5,0.264842,0,0.14135,-0.0365834,0.117567,0.273884
42.1,57.6373,57.4016,38.7044,38.58,2.73664,2.7625,2.40539,2.5,0.272373,0,0.0829894,-0.0612589,0.147809,0.27966
42.2,57.4058,57.1687,38.8191,38.6711,2.76045,2.775,2.6312,2.5,0.289805,0,-0.185481,-0.149461,0.166929,0.284737
42.3,57.1519,56.9348,38.9479,38.7592,2.78768,2.7875,2.77533,2.5,0.300364,0,-0.28544,-0.193196,0.187936,0.289103
42.4,56.9093,56.9348,39.0632,38.7592,2.81211,2.7875,2.39147,2.5,0.27653,0,0.0803633,-0.164945,0.163496,0.292746
42.5,56.6915,56.4637,39.169,38.9267,2.83423,2.8125,2.16792,2.5,0.268669,0,0.290026,-0.169703,0.160566,0.295658
42.6,56.4817,56.2266,39.2679,39.006,2.85379,2.825,2.15301,2.5,0.265147,0,0.300121,-0.172797,0.201709,0.29783
42.7,56.2568,55.9886,39.3535,39.0824,2.87467,2.8375,2.24467,2.5,0.249456,0,0.227843,-0.146623,0.187072,0.299258
42.8,56.0374,55.7496,39.445,39.1557,2.89442,2.85,2.45706,2.5,0.24249,0,0.0141962,-0.156193,0.233907,0.299938
42.9,55.7853,55.7496,39.5363,39.1557,2.9163,2.85,2.7489,2.5,0.230665,0,-0.26137,-0.1455,0.250369,0.299868
43,55.5256,55.2689,39.6214,39.2935,2.93836,2.875,2.919,2.5,0.224675,0,-0.425673,-0.155894,0.257725,0.299049
43.1,55.2521,55.0273,39.7067,39.3578,2.96264,2.8875,2.65781,2.5,0.243121,0,-0.160429,-0.205644,0.259782,0.297482
43.2,54.9964,54.785,39.7841,39.4192,2.98498,2.9,2.61479,2.5,0.220621,0,-0.151375,-0.179283,0.289823,0.295172
43.3,54.7258,54.5419,39.8614,39.4775,3.00329,2.9125,2.8825,2.5,0.152401,0,-1.01137,-0.0569426,0.281043,0.292124
43.4,54.4494,54.5419,39.9293,39.4775,3.01703,2.9125,2.71025,2.5,0.132823,0,-1.01569,-0.0194941,0.274762,0.288346
43.5,54.1876,54.0536,39.9884,39.5849,3.02779,2.9375,2.52629,2.5,0.111827,0,-0.72243,0.042258,0.296221,0.283847
43.6,53.9351,53.8085,40.0437,39.634,3.03818,2.95,2.55346,2.5,0.120456,0,-0.215242,-0.0354215,0.287847,0.278639
43.7,53.699,53.5627,40.0984,39.6801,3.04773,2.9625,2.41798,2.5,0.109238,0,-0.247894,0.0600822,0.313616,0.272734
43.8,53.4752,53.3165,40.1419,39.7231,3.05584,2.975,2.17709,2.5,0.11499,0,0.209753,0.0364674,0.309943,0.266147
43.9,53.2628,53.3165,40.1893,39.7231,3.06422,2.975,2.07706,2.5,0.115796,0,0.450932,-0.0104316,0.286516,0.258896
44,53.0688,52.8224,40.231,39.7998,3.07067,3,1.7843,2.5,0.0954471,0,1.20967,0.114885,0.350541,0.250997
44.1,52.897,52.5747,40.2672,39.8336,3.07573,3.0125,1.90411,2.5,0.0752621,0,1.34183,0.163998,0.351386,0.24247
44.2,52.7016,52.3266,40.3047,39.8642,3.08026,3.025,2.10252,2.5,0.0712601,0,1.12422,0.165629,0.330581,0.233338
44.3,52.4951,52.0781,40.3429,39.8917,3.08476,3.0375,1.80439,2.5,0.0511694,0,1.6643,0.21968,0.296658,0.223623
44.4,52.3108,52.0781,40.3712,39.8917,3.08695,3.0375,1.73253,2.5,0.0438351,0,2.10014,0.257457,0.319667,0.213348
44.5,52.1173,51.5802,40.4103,39.9375,3.09084,3.0625,2.19592,2.5,0.0615579,0,1.52623,0.196299,0.287641,0.202541
44.6,51.8725,51.3309,40.4458,39.9557,3.0963,3.075,2.762,2.5,0.0963277,0,0.387938,0.0884966,0.252535,0.191227
44.7,51.5899,51.0813,40.4768,39.9707,3.10505,3.0875,2.93622,2.5,0.102488,0,-0.302032,0.0862041,0.279249,0.179435
44.8,51.2937,50.8316,40.5014,39.9827,3.11648,3.1,3.02856,2.5,0.117659,0,-0.734365,0.053265,0.272578,0.167195
44.9,51.0226,50.8316,40.5143,39.9827,3.12708,3.1,2.83609,2.5,0.121965,0,-0.582166,0.00775217,0.287181,0.154536
45,50.7473,50.3318,40.5351,39.9972,3.14005,3.125,2.60919,2.5,0.158867,0,-0.0313756,-0.157427,0.291123,0.141492
45.1,50.4658,50.0819,40.5472,39.9998,3.15704,3.1375,2.79266,2.5,0.165792,0,-0.248475,-0.167511,0.318784,0.128094
45.2,50.1756,49.8319,40.5563,40,3.17357,3.14159,2.86798,2.5,0.154876,0,-0.323799,-0.161624,0.319692,0.114375
45.3,49.8936,49.5819,40.5491,40,3.18897,3.14159,2.96417,2.5,0.12901,0,-0.497671,-0.168852,0.234994,0.100371
45.4,49.6096,49.5819,40.5395,40,3.20344,3.14159,3.05129,2.5,0.154135,0,-1.08454,-0.303758,0.22369,0.0861158
45.5,49.3207,49.0819,40.5232,40,3.21642,3.14159,2.69784,2.5,0.0881796,0,-0.275217,-0.128997,0.24923,0.0716454
45.6,49.0308,48.8319,40.5046,40,3.22523,3.14159,3.026,2.5,0.0865192,0,-1.06679,-0.190849,0.195598,0.056996
45.7,48.7455,48.5819,40.4811,40,3.23528,3.14159,2.67339,2.5,0.106742,0,-0.741412,-0.312986,0.11588,0.0422041
45.8,48.4849,48.3319,40.4579,40,3.24533,3.14159,2.55347,2.5,0.106242,0,-0.463467,-0.339825,0.106941,0.0273067
45.9,48.2193,48.3319,40.4312,40,3.25417,3.14159,2.64643,2.5,0.089015,0,-0.531066,-0.345018,0.114768,0.0123411
46,47.9806,47.8319,40.4023,40,3.26064,3.14159,2.42287,2.5,0.0625668,0,-0.179008,-0.30417,0.108925,-0.00265539
46.1,47.7487,47.5819,40.3665,40,3.26654,3.14159,2.44408,2.5,0.0668543,0,-0.0713917,-0.366773,0.0875219,-0.0176452
46.2,47.5048,47.3319,40.3292,40,3.26965,3.14159,2.48035,2.5,0.0219633,0,-0.0836091,-0.267402,0.0646849,-0.032591
46.3,47.2552,47.0819,40.296,40,3.26981,3.14159,2.49919,2.5,-0.0235057,0,-0.119744,-0.174372,0.0611423,-0.0474553
46.4,46.9878,47.0819,40.2532,40,3.2681,3.14159,2.70366,2.5,-0.0385054,0,-0.478171,-0.189721,-0.0259408,-0.0622009
46.5,46.7242,46.5819,40.2152,40,3.26322,3.14159,2.51435,2.5,-0.0681554,0,-0.301327,-0.123945,-0.0376528,-0.0767911
46.6,46.4901,46.3319,40.1813,40,3.25703,3.14159,2.25128,2.5,-0.081646,0,0.20369,-0.0900767,-0.0593608,-0.0911894
46.7,46.2492,46.0819,40.1481,40,3.25034,3.14159,2.37309,2.5,-0.0982228,0,0.118573,-0.00227176,-0.0217663,-0.10536
46.8,46.0258,45.8319,40.1144,40,3.24245,3.14159,2.30632,2.5,-0.112381,0,0.221664,0.0167017,-0.0486488,-0.119267
46.9,45.7995,45.8319,40.0853,40,3.23221,3.14159,2.29514,2.5,-0.12809,0,0.190917,0.0868958,-0.0474082,-0.132876
47,45.5739,45.3319,40.0552,40,3.22392,3.14159,2.25512,2.5,-0.0563665,0,0.456043,-0.0970982,-0.0418161,-0.146152
47.1,45.3566,45.0819,40.0211,40,3.21671,3.14159,2.14002,2.5,-0.109195,0,0.457048,0.0784418,-0.0118664,-0.159064
47.2,45.1433,44.8319,39.9945,40,3.20938,3.14159,2.04663,2.5,-0.112856,0,1.02592,0.0609558,-0.0125499,-0.171578
47.3,44.9243,44.5819,39.9649,40,3.20026,3.14159,2.28921,2.5,-0.0935421,0,0.801604,0.0365829,-0.0654367,-0.183663
47.4,44.6957,44.5819,39.9287,40,3.19281,3.14159,2.297,2.5,-0.0817174,0,0.761767,0.0378879,-0.0591281,-0.195289
47.5,44.4633,44.0819,39.8975,40,3.18649,3.14159,2.42512,2.5,-0.0537669,0,0.530592,-0.0377275,-0.0136238,-0.206427
47.6,44.2067,43.8319,39.8617,40,3.18158,3.14159,2.7706,2.5,-0.0546277,0,-0.28451,-0.0379524,-0.110558,-0.217048
47.7,43.9533,43.5819,39.8297,40,3.17715,3.14159,2.57892,2.5,-0.0318049,0,-0.0483346,-0.11391,-0.116358,-0.227128
47.8,43.7156,43.3319,39.7908,40,3.17551,3.14159,2.29285,2.5,-0.0224283,0,0.510421,-0.136922,-0.096765,-0.236639
47.9,43.4735,43.3319,39.7555,40,3.17263,3.14159,2.37458,2.5,-0.0382429,0,0.620456,-0.0835302,-0.0982006,-0.24556
48,43.2454,42.8319,39.7298,40,3.16758,3.14159,2.13015,2.5,-0.0825487,0,1.08371,0.0131537,-0.131065,-0.253866
48.1,43.0306,42.5819,39.6919,40,3.16278,3.14159,2.19026,2.5,-0.0466796,0,1.19516,-0.109341,-0.185114,-0.261538
48.2,42.792,42.3319,39.6616,40,3.15786,3.14159,2.33895,2.5,-0.0635367,0,1.00722,-0.0858341,-0.255972,-0.268556
48.3,42.5331,42.0819,39.6347,40,3.15184,3.14159,2.82016,2.5,-0.0892671,0,-0.261471,0.0279578,-0.247503,-0.274903
