t,x,x_ref,y,y_ref,phi,phi_ref,v_r,v_ref,delta_f,delta_ref,a,w_delta,est_dist_y,real_dist_y
48.4,42.2508,42.0819,39.5966,40,3.14602,3.14159,2.97738,2.5,-0.0487629,0,-0.58624,-0.0880357,-0.207506,-0.280563
48.5,41.9757,41.5819,39.5616,40,3.14131,3.14159,2.50585,2.5,-0.0459331,0,0.0600905,-0.111206,-0.253893,-0.285522
48.6,41.7181,41.3319,39.5322,40,3.13724,3.14159,2.36493,2.5,-0.0531104,0,0.50396,-0.0875808,-0.242822,-0.289766
48.7,41.473,41.0819,39.5147,40,3.13396,3.14159,2.52795,2.5,-0.0395444,0,0.331848,-0.153291,-0.294847,-0.293287
48.8,41.2156,40.8319,39.4955,40,3.12965,3.14159,2.46876,2.5,-0.0165405,0,0.408346,-0.208588,-0.295098,-0.296075
48.9,40.9712,40.8319,39.4684,40,3.12912,3.14159,2.58086,2.5,0.0101232,0,0.237648,-0.266003,-0.26458,-0.298122
49,40.7111,40.3319,39.4351,40,3.12925,3.14159,2.76419,2.5,-0.00987543,0,-0.177098,-0.230158,-0.276839,-0.299425
49.1,40.4579,40.0819,39.4029,40,3.12897,3.14159,2.7078,2.5,0.0119365,0,-0.232805,-0.3174,-0.305266,-0.299979
49.2,40.1936,39.8319,39.3798,40,3.13003,3.14159,2.56287,2.5,-0.00682322,0,-0.00998256,-0.28587,-0.299472,-0.299783
49.3,39.9245,39.5819,39.3443,40,3.12652,3.14159,2.82952,2.5,-0.081882,0,-0.422826,-0.0808238,-0.280667,-0.298838
49.4,39.645,39.5819,39.3237,40,3.11883,3.14159,2.89987,2.5,-0.0896285,0,-0.721289,-0.0500743,-0.282921,-0.297146
49.5,39.3472,39.0819,39.2984,40,3.11078,3.14159,2.79525,2.5,-0.0825208,0,-0.683523,-0.0658599,-0.280361,-0.294711
49.6,39.0765,38.8319,39.2822,40,3.1026,3.14159,2.55703,2.5,-0.0806214,0,-0.310064,-0.0655482,-0.291778,-0.29154
49.7,38.821,38.5819,39.2668,40,3.09416,3.14159,2.47091,2.5,-0.108537,0,0.0464979,0.112822,-0.297919,-0.287639
49.8,38.6005,38.3319,39.237,40,3.08638,3.14159,2.13813,2.5,-0.12228,0,0.383197,0.115957,-0.295203,-0.28302
49.9,38.3966,38.3319,39.2235,40,3.07983,3.14159,1.97,2.5,-0.0586905,0,1.14553,-0.100969,-0.301952,-0.277694
50,38.2036,37.8319,39.2113,40,3.07658,3.14159,1.89376,2.5,-0.0691908,0,1.5703,-0.0449797,-0.337217,-0.271674
50.1,38.0069,37.5819,39.1978,40,3.0721,3.14159,2.14861,2.5,-0.0754679,0,1.36102,-0.00751611,-0.268598,-0.264974
50.2,37.7869,37.3319,39.1792,40,3.06752,3.14159,2.31025,2.5,-0.0669246,0,1.06446,-0.010441,-0.284998,-0.257612
50.3,37.547,37.0819,39.1693,40,3.06273,3.14159,2.53806,2.5,-0.0382157,0,0.610016,-0.0570795,-0.236043,-0.249606
50.4,37.2954,37.0819,39.1629,40,3.05716,3.14159,2.27963,2.5,-0.0744874,0,0.875513,0.0322926,-0.269151,-0.240977
50.5,37.0667,36.5819,39.162,40,3.05151,3.14159,2.63023,2.5,-0.0778147,0,-0.088424,0.0847608,-0.265942,-0.231745
50.6,36.8016,36.3319,39.1633,40,3.04474,3.14159,2.52405,2.5,-0.0729304,0,0.0718253,0.0904999,-0.262196,-0.221934
50.7,36.5573,36.0819,39.1726,40,3.03884,3.14159,2.53242,2.5,-0.0994025,0,0.0751923,0.164118,-0.267987,-0.211568
50.8,36.3039,35.8319,39.1732,40,3.02978,3.14159,2.51934,2.5,-0.10325,0,0.29301,0.184481,-0.243538,-0.200673
50.9,36.052,35.8319,39.1872,40,3.02054,3.14159,2.57071,2.5,-0.101643,0,0.284251,0.230148,-0.231997,-0.189277
51,35.7776,35.3319,39.2084,40,3.01105,3.14159,2.64861,2.5,-0.0970216,0,0.167168,0.282758,-0.17975,-0.177407
51.1,35.5198,35.0819,39.2314,40,3.00453,3.14159,2.56476,2.5,-0.0675704,0,0.238039,0.217552,-0.208419,-0.165094
51.2,35.2722,34.8319,39.2588,40,2.99963,3.14159,2.46287,2.5,-0.0305191,0,0.412297,0.109781,-0.255656,-0.152369
51.3,35.0446,34.5819,39.2792,40,2.99824,3.14159,2.20038,2.5,-0.012833,0,0.960401,0.0874348,-0.271245,-0.139263
51.4,34.8199,34.3319,39.3059,40,2.9974,3.14159,2.56891,2.5,-0.0204893,0,0.502427,0.112909,-0.238528,-0.125808
51.5,34.5607,34.0819,39.3311,40,2.99595,3.14159,2.72395,2.5,-0.00308721,0,-0.0635459,0.109719,-0.220751,-0.112039
51.6,34.2954,33.8319,39.3601,40,2.99697,3.14159,2.5804,2.5,0.0108898,0,0.125888,0.0855964,-0.195498,-0.0979905
51.7,34.0527,33.5819,39.3867,40,2.99626,3.14159,2.38697,2.5,0.011062,0,0.528521,0.100705,-0.175106,-0.0836967
51.8,33.8221,33.3319,39.4166,40,2.99829,3.14159,2.58532,2.5,0.0611385,0,0.182876,-0.0172155,-0.167754,-0.0691937
51.9,33.5605,33.0819,39.449,40,3.0023,3.14159,2.69998,2.5,0.0337022,0,-0.0417543,0.071867,-0.170756,-0.0545178
52,33.2662,32.8319,39.4927,40,3.00601,3.14159,3.13536,2.5,0.0200454,0,-0.834817,0.110422,-0.144705,-0.0397055
52.1,32.9559,32.5819,39.5311,40,3.01007,3.14159,3.1614,2.5,0.0547029,0,-1.21166,0.000644818,-0.125361,-0.0247941
52.2,32.6752,32.3319,39.5677,40,3.01578,3.14159,2.52175,2.5,0.0601752,0,-0.30649,0.00726858,-0.125542,-0.00982061
52.3,32.4368,32.0819,39.5933,40,3.02115,3.14159,2.07874,2.5,0.0720174,0,0.78913,-0.0371916,-0.106443,0.00517737
52.4,32.2265,31.8319,39.6151,40,3.02537,3.14159,2.1994,2.5,0.066746,0,0.935337,-0.00388467,-0.077685,0.0201624
52.5,31.9983,31.5819,39.6408,40,3.02893,3.14159,2.35687,2.5,0.0335165,0,0.769528,0.0922446,-0.0447817,0.0350971
52.6,31.7667,31.3319,39.6601,40,3.0315,3.14159,2.29868,2.5,0.0314743,0,0.852792,0.0743372,-0.0539815,0.049944
52.7,31.5301,31.0819,39.6825,40,3.03561,3.14159,2.46183,2.5,0.0612218,0,0.605654,0.0329793,-0.00214323,0.0646661
52.8,31.2759,30.8319,39.7262,40,3.03871,3.14159,2.60989,2.5,0.0245,0,0.21827,0.129242,-0.0206404,0.0792266
52.9,31.0111,30.5819,39.7567,40,3.04275,3.14159,2.67092,2.5,0.0428918,0,-0.0189212,0.109545,0.0545502,0.093589
53,30.728,30.3319,39.7855,40,3.04617,3.14159,2.84452,2.5,0.0466485,0,-0.397073,0.132135,0.128786,0.107718
53.1,30.4421,30.0819,39.8198,40,3.05028,3.14159,2.8863,2.5,0.0543967,0,-0.565539,0.0867475,0.0681126,0.121577
53.2,30.1657,29.8319,39.8538,40,3.05657,3.14159,2.57082,2.5,0.0753443,0,-0.0513372,0.0106618,0.00542021,0.135132
53.3,29.9052,29.5819,39.8881,40,3.06284,3.14159,2.5408,2.5,0.0332812,0,0.0126967,0.110795,0.0100946,0.14835
53.4,29.6608,29.3319,39.9269,40,3.06516,3.14159,2.52124,2.5,0.00133273,0,0.0449055,0.202013,0.00930287,0.161197
53.5,29.4147,29.0819,39.9589,40,3.0673,3.14159,2.34602,2.5,0.0284484,0,0.366446,0.148417,0.0710686,0.173641
53.6,29.1632,28.8319,39.9924,40,3.07343,3.14159,2.58437,2.5,0.0906913,0,-0.0638811,-0.0393616,0.0839729,0.185651
53.7,28.9105,28.5819,40.0282,40,3.08028,3.14159,2.61654,2.5,0.0678198,0,-0.113831,0.0348368,0.0501169,0.197196
53.8,28.6259,28.3319,40.0657,40,3.08678,3.14159,3.02062,2.5,0.0600441,0,-0.87239,0.0571284,0.0669765,0.208249
53.9,28.3324,28.0819,40.095,40,3.0919,3.14159,2.96498,2.5,0.0496143,0,-1.01625,0.0842795,0.0834785,0.218782
54,28.0326,27.8319,40.1262,40,3.09657,3.14159,2.98915,2.5,0.0311187,0,-1.19542,0.120408,0.0811565,0.228768
54.1,27.7375,27.5819,40.1615,40,3.10174,3.14159,3.081,2.5,0.064169,0,-1.45945,0.0504072,0.097189,0.238181
54.2,27.437,27.3319,40.1921,40,3.10925,3.14159,2.79608,2.5,0.0740973,0,-1.09799,0.00737975,0.110215,0.247
54.3,27.1738,27.0819,40.2173,40,3.11512,3.14159,2.48536,2.5,0.0335031,0,-0.49618,0.09795,0.101247,0.255201
54.4,26.9296,26.8319,40.2419,40,3.11905,3.14159,2.4329,2.5,0.0572638,0,-0.0358321,0.00402469,0.0986408,0.262764
54.5,26.6804,26.5819,40.2691,40,3.12379,3.14159,2.64732,2.5,0.0622965,0,-0.455882,0.041174,0.167804,0.269671
54.6,26.4252,26.3319,40.3008,40,3.12996,3.14159,2.41417,2.5,0.0834976,0,0.0506117,-0.0601149,0.17826,0.275903
54.7,26.1969,26.0819,40.3227,40,3.13552,3.14159,2.27567,2.5,0.0635221,0,0.229641,0.00703536,0.171447,0.281446
54.8,25.9651,25.8319,40.3517,40,3.14151,3.14159,2.46016,2.5,0.0814322,0,-0.010232,-0.063966,0.146165,0.286286
54.9,25.7357,25.5819,40.3792,40,3.14724,3.14159,2.34468,2.5,0.0607707,0,0.15871,-0.00686259,0.11188,0.290409
55,25.487,25.3319,40.4027,40,3.15222,3.14159,2.69757,2.5,0.0487772,0,-0.411888,0.0107033,0.110345,0.293807
55.1,25.2235,25.0819,40.4322,40,3.1561,3.14159,2.48828,2.5,0.039971,0,-0.10406,-7.32524e-05,0.123742,0.296471
55.2,25.0034,24.8319,40.462,40,3.15737,3.14159,2.14425,2.5,0.0179346,0,0.487226,0.0969959,0.138216,0.298393
55.3,24.7689,24.5819,40.4918,40,3.15891,3.14159,2.4102,2.5,0.0418318,0,0.110937,-0.00405816,0.161633,0.29957
55.4,24.5559,24.3319,40.5206,40,3.16349,3.14159,1.8269,2.5,0.045384,0,1.18426,0.0435236,0.211873,0.299998
55.5,24.3573,24.0819,40.5529,40,3.16531,3.14159,2.11188,2.5,0.0227802,0,1.07045,0.117316,0.25582,0.299676
55.6,24.1407,23.8319,40.5755,40,3.16851,3.14159,2.22343,2.5,0.0293228,0,0.898253,0.141308,0.320089,0.298605
55.7,23.9139,23.5819,40.6059,40,3.17096,3.14159,2.24179,2.5,0.025491,0,0.83495,0.140783,0.296122,0.296788
55.8,23.6864,23.3319,40.6335,40,3.17122,3.14159,2.24192,2.5,0.00280718,0,0.849164,0.232653,0.334377,0.294229
55.9,23.4482,23.0819,40.6513,40,3.17167,3.14159,2.51952,2.5,0.0333374,0,0.377909,0.154846,0.349529,0.290934
56,23.1985,22.8319,40.6772,40,3.17577,3.14159,2.53364,2.5,0.0539459,0,0.212231,0.11564,0.35379,0.286913
56.1,22.963,22.5819,40.6987,40,3.18051,3.14159,2.37864,2.5,0.0456682,0,0.39877,0.148652,0.383162,0.282174
56.2,22.7277,22.3319,40.712,40,3.18481,3.14159,2.38728,2.5,0.0836705,0,0.478508,0.051049,0.368996,0.27673
56.3,22.4985,22.0819,40.7279,40,3.19331,3.14159,2.28538,2.5,0.117066,0,0.240878,-0.125093,0.362415,0.270594
56.4,22.2541,21.8319,40.7425,40,3.20307,3.14159,2.25715,2.5,0.115622,0,0.306186,-0.0997486,0.392772,0.263782
56.5,22.0104,21.5819,40.7492,40,3.21538,3.14159,2.50112,2.5,0.140584,0,0.0800433,-0.200827,0.285904,0.25631
56.6,21.7699,21.3319,40.7572,40,3.2279,3.14159,2.41675,2.5,0.1456,0,0.464733,-0.228597,0.301279,0.248198
56.7,21.4998,21.0819,40.7569,40,3.24096,3.14159,3.10499,2.5,0.107023,0,-0.627567,-0.179237,0.288655,0.239466
56.8,21.211,20.8319,40.7493,40,3.25086,3.14159,2.99229,2.5,0.0723721,0,-0.537653,-0.128354,0.297292,0.230135
56.9,20.9171,20.5819,40.7396,40,3.25616,3.14159,2.98497,2.5,0.0558728,0,-0.577921,-0.123484,0.291292,0.220229
57,20.6144,20.3319,40.7261,40,3.26021,3.14159,3.03318,2.5,0.0410066,0,-1.04477,-0.089972,0.241137,0.209772
57.1,20.3069,20.0819,40.7129,40,3.26388,3.14159,3.01933,2.5,0.0451155,0,-1.25614,-0.110279,0.271768,0.198791
57.2,19.9846,19.8319,40.6981,40,3.26831,3.14159,3.15766,2.5,0.0188535,0,-1.64838,-0.0858414,0.261202,0.187313
57.3,19.6794,19.5819,40.6762,40,3.27052,3.14159,2.82107,2.5,0.0314891,0,-1.26986,-0.159184,0.237252,0.175367
57.4,19.4036,19.3319,40.6615,40,3.27364,3.14159,2.89482,2.5,0.0390048,0,-1.3289,-0.170937,0.216332,0.162983
57.5,19.1227,19.0819,40.6459,40,3.27756,3.14159,2.88819,2.5,0.0404686,0,-1.39958,-0.201209,0.218208,0.150191
57.6,18.8479,18.8319,40.6247,40,3.28101,3.14159,2.73031,2.5,0.0315503,0,-1.15979,-0.179367,0.243548,0.137024
57.7,18.5937,18.5819,40.6073,40,3.2856,3.14159,2.56661,2.5,0.062698,0,-0.807158,-0.268897,0.231111,0.123514
57.8,18.35,18.3319,40.5862,40,3.29022,3.14159,2.29352,2.5,0.0158127,0,-0.0184409,-0.198617,0.167528,0.109696
57.9,18.1178,18.0819,40.5601,40,3.29198,3.14159,2.63836,2.5,0.0207041,0,-0.588113,-0.23443,0.20353,0.0956032
58,17.8566,17.8319,40.5163,40,3.29355,3.14159,2.62146,2.5,-0.00261248,0,-0.732096,-0.206843,0.178923,0.0812717
58.1,17.5927,17.5819,40.4801,40,3.29117,3.14159,2.59176,2.5,-0.0497026,0,-0.764527,-0.0970502,0.14316,0.0667371
58.2,17.3482,17.3319,40.4559,40,3.28775,3.14159,2.39411,2.5,-0.0105433,0,-0.408375,-0.193474,0.152244,0.0520356
58.3,17.099,17.0819,40.4273,40,3.28775,3.14159,2.57787,2.5,-0.000910996,0,-0.633255,-0.258898,0.10489,0.0372041
58.4,16.8427,16.8319,40.3868,40,3.28761,3.14159,2.49518,2.5,-0.0179742,0,-0.587037,-0.25919,0.0499872,0.0222796
58.5,16.5998,16.5819,40.3555,40,3.28709,3.14159,2.53222,2.5,0.00468081,0,-0.663586,-0.30829,0.0974019,0.00729944
58.6,16.3559,16.3319,40.3191,40,3.28832,3.14159,2.42248,2.5,0.00767556,0,-0.496838,-0.33052,0.0752766,-0.00769899
58.7,16.123,16.0819,40.2764,40,3.28799,3.14159,2.28242,2.5,-0.00580813,0,-0.0659693,-0.299944,0.0748735,-0.0226782
58.8,15.8812,15.8319,40.2391,40,3.28673,3.14159,2.58862,2.5,-0.0390628,0,-0.533812,-0.273291,-0.0011226,-0.0376007
58.9,15.6163,15.5819,40.2064,40,3.28215,3.14159,2.67853,2.5,-0.0424019,0,-0.840222,-0.260544,0.0260629,-0.0524292
59,15.3728,15.3319,40.1683,40,3.27883,3.14159,2.4488,2.5,-0.0454893,0,-0.550737,-0.256833,0.0296743,-0.0671267
59.1,15.1348,15.0819,40.1292,40,3.27565,3.14159,2.38977,2.5,-0.047163,0,-0.336453,-0.243207,0.0606543,-0.0816564
59.2,14.8993,14.8319,40.0922,40,3.26925,3.14159,2.52655,2.5,-0.109379,0,-0.524872,-0.0814053,0.0686122,-0.095982
59.3,14.6624,14.5819,40.0505,40,3.25979,3.14159,2.20326,2.5,-0.12892,0,0.00426036,-0.02045,0.0568252,-0.110068
59.4,14.4407,14.3319,40.0134,40,3.24956,3.14159,2.04604,2.5,-0.14782,0,0.429594,0.0678756,0.0344686,-0.123878
59.5,14.2368,14.0819,39.9907,40,3.23845,3.14159,2.28983,2.5,-0.15223,0,0.12921,0.103585,-0.00423825,-0.137379
59.6,14.0036,13.8319,39.9523,40,3.22938,3.14159,2.22468,2.5,-0.0976016,0,0.300616,-0.0971948,-0.0525122,-0.150537
59.7,13.761,13.5819,39.9174,40,3.22168,3.14159,2.49432,2.5,-0.116388,0,-0.0846622,0.033498,-0.0260817,-0.163318
59.8,13.5222,13.3319,39.8815,40,3.21484,3.14159,2.08921,2.5,-0.0556667,0,0.50848,-0.144539,-0.00398765,-0.175691
59.9,13.2964,13.0819,39.8447,40,3.21018,3.14159,2.44274,2.5,-0.0752732,0,0.104489,-0.0682005,0.0123628,-0.187625
60,13.0589,12.8319,39.8142,40,3.20574,3.14159,2.23899,2.5,-0.0519261,0,0.373504,-0.126206,0.00582044,-0.19909
60.1,12.834,12.5819,39.7806,40,3.2019,3.14159,2.36544,2.5,-0.0500702,0,0.236309,-0.125891,0.00262422,-0.210058
60.2,12.5783,12.3319,39.7388,40,3.19484,3.14159,2.97889,2.5,-0.0764804,0,-0.847248,-0.0264835,0.00355702,-0.2205
60.3,12.2922,12.0819,39.694,40,3.18588,3.14159,2.9843,2.5,-0.101262,0,-1.23966,0.0105532,-0.0836993,-0.230391
60.4,11.9968,11.8319,39.6703,40,3.17439,3.14159,2.72672,2.5,-0.136416,0,-0.293079,0.156765,-0.0202791,-0.239706
60.5,11.701,11.5819,39.6371,40,3.16151,3.14159,3.11374,2.5,-0.145798,0,-1.35652,0.184764,-0.0770088,-0.248423
60.6,11.3711,11.3319,39.6105,40,3.14442,3.14159,3.34186,2.5,-0.153203,0,-2.19412,0.223031,-0.13143,-0.256518
60.7,11.0531,11.0819,39.5881,40,3.12842,3.14159,3.39494,2.5,-0.118782,0,-2.66542,0.158576,-0.186926,-0.263972
60.8,10.7249,10.8319,39.5754,40,3.11633,3.14159,3.05385,2.5,-0.0899113,0,-2.32213,0.113745,-0.187865,-0.270766
60.9,10.4652,10.5819,39.5582,40,3.10952,3.14159,2.29064,2.5,-0.0681908,0,-0.94515,0.075668,-0.153537,-0.276884
61,10.2338,10.3319,39.5401,40,3.10439,3.14159,2.50686,2.5,-0.0821631,0,-0.887042,0.131211,-0.159801,-0.282309
61.1,9.99198,10.0819,39.5274,40,3.09799,3.14159,2.42646,2.5,-0.0642745,0,-0.718926,0.0773746,-0.189273,-0.287029
61.2,9.74744,9.83185,39.5142,40,3.09137,3.14159,2.22524,2.5,-0.0754371,0,0.0715119,0.127901,-0.19743,-0.291032
61.3,9.54908,9.58185,39.4878,40,3.08699,3.14159,2.01598,2.5,-0.062058,0,0.379373,0.113598,-0.172217,-0.294307
61.4,9.3412,9.33185,39.4681,40,3.08335,3.14159,2.33638,2.5,-0.0354601,0,-0.0954606,0.0484494,-0.191235,-0.296846
61.5,9.12773,9.08185,39.4551,40,3.07962,3.14159,2.01931,2.5,-0.0492025,0,0.405221,0.071738,-0.266553,-0.298644
61.6,8.92983,8.83185,39.4464,40,3.07671,3.14159,1.86951,2.5,-0.0514122,0,0.705576,0.0589711,-0.265764,-0.299695
61.7,8.7393,8.58185,39.4254,40,3.07309,3.14159,2.0489,2.5,-0.0481912,0,0.498861,0.0979898,-0.199557,-0.299996
61.8,8.53789,8.33185,39.4024,40,3.07014,3.14159,1.97463,2.5,-0.0342472,0,0.869275,0.0706684,-0.205198,-0.299549
61.9,8.34054,8.08185,39.3832,40,3.06865,3.14159,2.08511,2.5,-0.040653,0,0.863783,0.0883511,-0.187828,-0.298352
62,8.1055,7.83185,39.3689,40,3.06625,3.14159,2.67987,2.5,-0.0244615,0,-0.140959,0.0535299,-0.227132,-0.296409
62.1,7.86818,7.58185,39.3565,40,3.06512,3.14159,2.2737,2.5,-0.0207881,0,0.344611,0.0109624,-0.269568,-0.293726
62.2,7.65666,7.33185,39.3465,40,3.06297,3.14159,2.08506,2.5,-0.0445291,0,0.859101,0.0354509,-0.339466,-0.290309
62.3,7.4601,7.08185,39.3375,40,3.05969,3.14159,2.049,2.5,-0.0616156,0,1.16316,0.0624821,-0.380015,-0.286166
62.4,7.27415,6.83185,39.3206,40,3.05625,3.14159,1.78797,2.5,-0.0477532,0,1.80039,0.0339446,-0.36035,-0.281308
62.5,7.08434,6.58185,39.3045,40,3.05418,3.14159,2.06203,2.5,-0.0390241,0,1.64894,0.0177285,-0.342193,-0.275746
62.6,6.85375,6.33185,39.301,40,3.05245,3.14159,2.42522,2.5,-0.00741767,0,0.992098,-0.0544183,-0.339218,-0.269495
62.7,6.62306,6.08185,39.2988,40,3.05112,3.14159,2.17005,2.5,-0.0409951,0,1.28108,0.00912412,-0.346688,-0.262571
62.8,6.40712,5.83185,39.283,40,3.04708,3.14159,2.30335,2.5,-0.0705656,0,1.19072,0.106593,-0.358603,-0.254991
62.9,6.15955,5.58185,39.2778,40,3.04022,3.14159,2.49244,2.5,-0.0957901,0,0.861266,0.207122,-0.346432,-0.246773
63,5.92371,5.33185,39.2832,40,3.03222,3.14159,2.38428,2.5,-0.100087,0,0.93948,0.200211,-0.378967,-0.237938
63.1,5.66452,5.08185,39.2929,40,3.02273,3.14159,2.55705,2.5,-0.117095,0,0.638784,0.282587,-0.364222,-0.228509
63.2,5.39689,4.83185,39.2972,40,3.01121,3.14159,2.48675,2.5,-0.128821,0,0.673375,0.355037,-0.358407,-0.218508
63.3,5.15842,4.58185,39.3064,40,3.00034,3.14159,2.18542,2.5,-0.112717,0,1.23826,0.330073,-0.353068,-0.207962
63.4,4.92895,4.33185,39.3168,40,2.99204,3.14159,2.39416,2.5,-0.111681,0,1.05842,0.395768,-0.3144,-0.196895
63.5,4.70273,4.08185,39.3286,40,2.98451,3.14159,2.49961,2.5,-0.0441107,0,0.824121,0.233173,-0.325133,-0.185336
63.6,4.43212,3.83185,39.3499,40,2.98205,3.14159,2.60274,2.5,-0.0273819,0,0.577358,0.20803,-0.298987,-0.173315
63.7,4.16647,3.58185,39.3704,40,2.98007,3.14159,2.57603,2.5,-0.0206569,0,0.548893,0.194009,-0.306412,-0.160859
63.8,3.89499,3.33185,39.4022,40,2.97921,3.14159,2.80001,2.5,0.00163844,0,-0.0541706,0.170187,-0.271751,-0.148002
63.9,3.61298,3.08185,39.4329,40,2.98209,3.14159,2.88461,2.5,0.021729,0,-0.28588,0.133516,-0.270965,-0.134775
64,3.33455,2.83185,39.4578,40,2.98488,3.14159,2.63369,2.5,0.0568016,0,0.0863035,0.0380745,-0.219271,-0.121211
64.1,3.07421,2.83185,39.4838,40,2.98903,3.14159,2.40808,2.5,0.0650576,0,0.572428,0.0691503,-0.152319,-0.107344
64.2,2.81542,2.33185,39.5151,40,2.99444,3.14159,2.72293,2.5,0.0591113,0,0.0826837,0.0762172,-0.193756,-0.0932092
